#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255328256 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=20718, tid=0x00007f2708fff700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f271807a000):  VMThread [stack: 0x00007f2708f00000,0x00007f2709000000] [id=20725]

Stack: [0x00007f2708f00000,0x00007f2709000000],  sp=0x00007f2708ffe4f0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x91d7db]  PSOldGen::expand_by(unsigned long) [clone .part.28]+0x1b
V  [libjvm.so+0x91d998]  PSOldGen::expand(unsigned long) [clone .part.29]+0xa8
V  [libjvm.so+0x91e541]  PSOldGen::resize(unsigned long)+0xe1
V  [libjvm.so+0x9245f6]  PSParallelCompact::invoke_no_policy(bool) [clone .part.118]+0x9e6
V  [libjvm.so+0x92c3c5]  PSScavenge::invoke()+0x215
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f267b581290): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f26c40c3800
7f2693ce0000-7f2693ce1000 r--s 00000000 08:14 7605276                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/bed5c1bffaf808a9eba4e5fdb0a482e3/jars/classes.jar
7f2693ce1000-7f2693ce3000 r--s 00007000 08:14 7605271                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/537ed912a9e25c9773e6fd25b2948088/jars/classes.jar
7f2693ce3000-7f2693ce5000 r--s 0000c000 08:14 9316683                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-16.0.3.aar/53d473adf193454889df615777d95d71/jars/classes.jar
7f2693ce5000-7f2693ce6000 r--s 00001000 08:14 5767357                    /home/marco/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/032bf84f7e384fea187e07b1cb0d5f5a/jars/classes.jar
7f2693ce6000-7f2693ce7000 r--s 00000000 08:14 7341278                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/210ef868b2ed940febda4cf910148cf0/jars/classes.jar
7f2693ce7000-7f2693cea000 r--s 00012000 08:14 7605259                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.0.4.aar/1948f3b834ada36411a574fed7963580/jars/classes.jar
7f2693cea000-7f2693cf0000 r--s 00034000 08:14 7605266                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-analytics-impl-16.2.3.aar/62303f8e1cbc6a2f60b0de495f640b81/jars/classes.jar
7f2693cf0000-7f2693cf1000 r--s 00001000 08:14 7605243                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.0.3.aar/7bd3c89745b1fcc35cee28a752e12eba/jars/classes.jar
7f2693cf1000-7f2693cf4000 r--s 0002c000 08:14 7605251                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-analytics-16.0.5.aar/b53256575a53e8b2cf45e63d69de097c/jars/classes.jar
7f2693cf4000-7f2693cf5000 r--s 00003000 08:14 7604902                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-impl-17.0.3.aar/76e19eeed9a8e4758948f5af85c6baf5/jars/classes.jar
7f2693cf5000-7f2693cf6000 r--s 00000000 08:14 5767338                    /home/marco/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.5.aar/4b928ef841fefd8f9a134f029069cf84/jars/classes.jar
7f2693cf6000-7f2693cff000 r--s 00036000 08:14 7605153                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.0.0.aar/808b55a32e6f627a77f70807366d76f3/jars/classes.jar
7f2693cff000-7f2693d02000 ---p 00000000 00:00 0 
7f2693d02000-7f2694000000 rw-p 00000000 00:00 0 
7f2694000000-7f2694234000 rw-p 00000000 00:00 0 
7f2694234000-7f2698000000 ---p 00000000 00:00 0 
7f2698000000-7f2698100000 rw-p 00000000 00:00 0 
7f2698100000-7f269c000000 ---p 00000000 00:00 0 
7f269c000000-7f269c9fc000 rw-p 00000000 00:00 0 
7f269c9fc000-7f26a0000000 ---p 00000000 00:00 0 
7f26a0000000-7f26a0109000 rw-p 00000000 00:00 0 
7f26a0109000-7f26a4000000 ---p 00000000 00:00 0 
7f26a4000000-7f26a40ca000 rw-p 00000000 00:00 0 
7f26a40ca000-7f26a8000000 ---p 00000000 00:00 0 
7f26a8000000-7f26a8504000 rw-p 00000000 00:00 0 
7f26a8504000-7f26ac000000 ---p 00000000 00:00 0 
7f26ac000000-7f26ac316000 rw-p 00000000 00:00 0 
7f26ac316000-7f26b0000000 ---p 00000000 00:00 0 
7f26b0000000-7f26b0fcc000 rw-p 00000000 00:00 0 
7f26b0fcc000-7f26b4000000 ---p 00000000 00:00 0 
7f26b4000000-7f26b40e5000 rw-p 00000000 00:00 0 
7f26b40e5000-7f26b8000000 ---p 00000000 00:00 0 
7f26b8000000-7f26b8001000 r--s 00005000 08:14 7604910                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-17.3.4.aar/d1bf74b82c85aa5cf1743af2ad723ab9/jars/classes.jar
7f26b8001000-7f26b8006000 r--s 0001e000 08:14 7604897                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/398b7309f7e688cc4626476caa064f8a/jars/classes.jar
7f26b8006000-7f26b8007000 r--s 00003000 08:14 1837387                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-pinentryedittext-1.3.10.aar/d329007f8f03da1abf6a597be8d94786/jars/classes.jar
7f26b8007000-7f26b8012000 r--s 0008b000 08:14 1703977                    /home/marco/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha03.aar/21778a6f0fa703d46cfa1ba6fce598d0/jars/classes.jar
7f26b8012000-7f26b8014000 r--s 0000a000 08:14 7604695                    /home/marco/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/8cb994e97f43a7e9253064ca3be195f8/jars/classes.jar
7f26b8014000-7f26b8016000 r--s 00014000 08:14 9708409                    /home/marco/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.8.0.aar/61941154d832972cdd68ce329a0f0008/jars/classes.jar
7f26b8016000-7f26b8017000 r--s 00004000 08:14 1703965                    /home/marco/.gradle/caches/transforms-1/files-1.1/MediaPicker-1.1.5.aar/e6011b096e1379fb818bcaec694f2bda/jars/classes.jar
7f26b8017000-7f26b8018000 r--s 00004000 08:14 7604688                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.8.0.aar/74df252ae414bc44314d7fe625c4844d/jars/classes.jar
7f26b8018000-7f26b801b000 ---p 00000000 00:00 0 
7f26b801b000-7f26b8319000 rw-p 00000000 00:00 0 
7f26b8319000-7f26b8519000 rw-p 00000000 00:00 0 
7f26b8519000-7f26b8719000 rw-p 00000000 00:00 0 
7f26b8719000-7f26b872b000 r--s 00345000 08:14 11407838                   /opt/android-studio/jre/jre/lib/resources.jar
7f26b872b000-7f26b892b000 rw-p 00000000 00:00 0 
7f26b892b000-7f26b8b2b000 rw-p 00000000 00:00 0 
7f26b8b2b000-7f26b8b3a000 r--s 00093000 08:14 7341276                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.8.0.aar/baa932292da6abfa486868aff78266f0/jars/classes.jar
7f26b8b3a000-7f26b8b42000 r--s 00064000 08:14 7341274                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-4.38.1.aar/af9009992fabe04c04bf274e73538836/jars/classes.jar
7f26b8b42000-7f26b8b44000 r--s 00005000 08:14 7341272                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-marketing-4.38.1.aar/6b6d24bfd552e1153ed3475cd9e3d76d/jars/classes.jar
7f26b8b44000-7f26b8b45000 r--s 00002000 08:14 2097696                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.1.aar/a66a669ba6107ec0d4129201b92fe7bd/jars/classes.jar
7f26b8b45000-7f26b8b46000 r--s 00003000 08:14 2097669                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.1.aar/e5a37996a4771723cdc021784d4bf4b4/jars/classes.jar
7f26b8b46000-7f26b8b48000 r--s 0000d000 08:14 2097657                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.1.aar/78090da9cffbcb436e92870f45fd63a1/jars/classes.jar
7f26b8b48000-7f26b8b51000 r--s 00060000 08:14 7604701                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-4.38.1.aar/8a23d26bb243e17c2a478be8003c9b25/jars/classes.jar
7f26b8b51000-7f26b8b54000 r--s 00016000 08:14 7473348                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-4.38.1.aar/5e437345715ce04b6bc0d7be91b3bab0/jars/classes.jar
7f26b8b54000-7f26b8b56000 r--s 00007000 08:14 6424209                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-4.38.1.aar/fb28ebe0c776bc6c014d29ee06db9d08/jars/classes.jar
7f26b8b56000-7f26b8b57000 r--s 00000000 08:14 2097626                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.1.aar/cb5a9f562c33267e753918525480520c/jars/classes.jar
7f26b8b57000-7f26b8b58000 r--s 00001000 08:14 1446315                    /home/marco/.gradle/caches/transforms-1/files-1.1/crashlytics-2.6.8.aar/65e041945292712d16ad26da3017a962/jars/classes.jar
7f26b8b58000-7f26b8b5a000 r--s 00001000 08:14 7212966                    /home/marco/Documents/gitlabproject/goin-android/feature_full_image/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b5a000-7f26b8b5c000 r--s 00008000 08:14 7216810                    /home/marco/Documents/gitlabproject/goin-android/feature_configuration/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b5c000-7f26b8b5f000 r--s 00016000 08:14 7342306                    /home/marco/Documents/gitlabproject/goin-android/feature_place/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b5f000-7f26b8b65000 r--s 00030000 08:14 7471589                    /home/marco/Documents/gitlabproject/goin-android/feature_theater_plays_movies/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b65000-7f26b8b68000 r--s 0000f000 08:14 7343153                    /home/marco/Documents/gitlabproject/goin-android/feature_search_location/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b68000-7f26b8b6c000 r--s 0001d000 08:14 7340590                    /home/marco/Documents/gitlabproject/goin-android/feature_event/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b6c000-7f26b8b6f000 r--s 0000e000 08:14 7341428                    /home/marco/Documents/gitlabproject/goin-android/feature_search_event/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b6f000-7f26b8b72000 r--s 00012000 08:14 7341363                    /home/marco/Documents/gitlabproject/goin-android/feature_home/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b72000-7f26b8b74000 r--s 00008000 08:14 7216276                    /home/marco/Documents/gitlabproject/goin-android/feature_all_categories/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b74000-7f26b8b77000 r--s 0000c000 08:14 7342105                    /home/marco/Documents/gitlabproject/goin-android/feature_notifications/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b77000-7f26b8b78000 r--s 00008000 08:14 7343582                    /home/marco/Documents/gitlabproject/goin-android/feature_terms/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b78000-7f26b8b79000 r--s 00007000 08:14 4589530                    /home/marco/Documents/gitlabproject/goin-android/feature_change_password/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b79000-7f26b8b7a000 r--s 00006000 08:14 7606125                    /home/marco/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/1f94836c4b76c9de189be1871c2b5cee/jars/classes.jar
7f26b8b7a000-7f26b8b7d000 r--s 00016000 08:14 4981201                    /home/marco/Documents/gitlabproject/goin-android/base/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b7d000-7f26b8b80000 r--s 00017000 08:14 7342723                    /home/marco/Documents/gitlabproject/goin-android/feature_profile/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b80000-7f26b8b83000 r--s 0000a000 08:14 7341731                    /home/marco/Documents/gitlabproject/goin-android/feature_invite_friends/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b83000-7f26b8b85000 r--s 0000f000 08:14 7340833                    /home/marco/Documents/gitlabproject/goin-android/feature_followings/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b85000-7f26b8b86000 r--s 00000000 08:14 6685491                    /home/marco/Documents/gitlabproject/goin-android/component_deep_link/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b86000-7f26b8b89000 r--s 00015000 08:14 6953165                    /home/marco/Documents/gitlabproject/goin-android/feature_wallet/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b89000-7f26b8b90000 r--s 00047000 08:14 7341743                    /home/marco/Documents/gitlabproject/goin-android/feature_feed/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b90000-7f26b8b92000 r--s 0000a000 08:14 7209961                    /home/marco/Documents/gitlabproject/goin-android/component_user_session/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b92000-7f26b8b94000 r--s 00005000 08:14 7212333                    /home/marco/Documents/gitlabproject/goin-android/component_navigation/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8b94000-7f26b8b97000 r--s 0000e000 08:14 1445989                    /home/marco/.gradle/caches/transforms-1/files-1.1/databinding-runtime-3.3.1.aar/890c019fc1dda88ccedeb49cd70a92bc/jars/classes.jar
7f26b8b97000-7f26b8b9a000 r--s 00011000 08:14 1445971                    /home/marco/.gradle/caches/transforms-1/files-1.1/databinding-adapters-3.3.1.aar/64cae241cd972b580f88b9304f778865/jars/classes.jar
7f26b8b9a000-7f26b8bae000 r--s 000f1000 08:14 6953173                    /home/marco/Documents/gitlabproject/goin-android/legacy/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8bae000-7f26b8bb3000 r--s 0002b000 08:14 2359351                    /home/marco/.gradle/caches/transforms-1/files-1.1/adjust-android-4.14.0.jar/5226101b22b1eee83f4fefd463d6c378/jetified-adjust-android-4.14.0.jar
7f26b8bb3000-7f26b8bb8000 r--s 00048000 08:14 2097639                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.0.4.aar/92ee64217f3eb3dc113a77c416858bae/jars/classes.jar
7f26b8bb8000-7f26b8db8000 rw-p 00000000 00:00 0 
7f26b8db8000-7f26b8db9000 r--s 00003000 08:14 7343698                    /home/marco/Documents/gitlabproject/goin-android/feature_welcome/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8db9000-7f26b8dba000 r--s 00003000 08:14 7341270                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/062357deee5a4a47dd778af402134afd/jars/classes.jar
7f26b8dba000-7f26b8dbc000 r--s 00009000 08:14 4589697                    /home/marco/Documents/gitlabproject/goin-android/feature_splash/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8dbc000-7f26b8dc3000 r--s 00039000 08:14 7340526                    /home/marco/Documents/gitlabproject/goin-android/feature_login/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f26b8dc3000-7f26b8dca000 r--s 0001f000 08:14 7884468                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.20/7d7934e26ce34da1a0a8d00e38038d7cf3375e89/kotlin-stdlib-common-1.3.20.jar
7f26b8dca000-7f26b8dcc000 r--s 00001000 08:14 7872185                    /home/marco/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.1/976d8d30bebc251db406f2bdb3eb01962b5685b3/j2objc-annotations-1.1.jar
7f26b8dcc000-7f26b8dce000 r--s 00002000 08:14 10100038                   /home/marco/.gradle/caches/transforms-1/files-1.1/error_prone_annotations-2.1.3.jar/8017ddf3f2576b0907355c53986e0511/jetified-error_prone_annotations-2.1.3.jar
7f26b8dce000-7f26b8dd8000 r--s 00026000 08:14 7885659                    /home/marco/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.5.2/cea74543d5904a30861a61b4643a5f2bb372efc4/checker-qual-2.5.2.jar
7f26b8dd8000-7f26b8ddb000 ---p 00000000 00:00 0 
7f26b8ddb000-7f26b8ed9000 rw-p 00000000 00:00 0 
7f26b8ed9000-7f26b8edc000 ---p 00000000 00:00 0 
7f26b8edc000-7f26b91da000 rw-p 00000000 00:00 0 
7f26b91da000-7f26b93da000 rw-p 00000000 00:00 0 
7f26b93da000-7f26b95da000 rw-p 00000000 00:00 0 
7f26b95da000-7f26b97da000 rw-p 00000000 00:00 0 
7f26b97da000-7f26b99da000 rw-p 00000000 00:00 0 
7f26b99da000-7f26b9bda000 rw-p 00000000 00:00 0 
7f26b9bda000-7f26b9dda000 rw-p 00000000 00:00 0 
7f26b9dda000-7f26b9fda000 rw-p 00000000 00:00 0 
7f26b9fda000-7f26ba1da000 rw-p 00000000 00:00 0 
7f26ba1da000-7f26ba3d8000 rw-p 00000000 00:00 0 
7f26ba3d8000-7f26ba3da000 ---p 00000000 00:00 0 
7f26ba3da000-7f26ba5da000 rw-p 00000000 00:00 0 
7f26ba5da000-7f26ba7da000 rw-p 00000000 00:00 0 
7f26ba7da000-7f26ba9da000 rw-p 00000000 00:00 0 
7f26ba9da000-7f26ba9db000 r--s 00000000 08:14 7872186                    /home/marco/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.14/775b7e22fb10026eed3f86e8dc556dfafe35f2d5/animal-sniffer-annotations-1.14.jar
7f26ba9db000-7f26ba9dd000 r--s 00003000 08:14 7885658                    /home/marco/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f26ba9dd000-7f26ba9f0000 r--s 0010f000 08:14 7884459                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.20/eb2a232734e09fcd1b958a5c7520a93c6de38b32/kotlin-stdlib-1.3.20.jar
7f26ba9f0000-7f26ba9f1000 r--s 00000000 08:14 7884389                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.20/aa17d6fd473ce53061a7b2b9d2ae96f547cae93d/kotlin-stdlib-jdk7-1.3.20.jar
7f26ba9f1000-7f26ba9f2000 r--s 00001000 08:14 7884465                    /home/marco/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/26.3.1/3d46d5da6d5dd17df682a22b914cdc6b84677731/annotations-26.3.1.jar
7f26ba9f2000-7f26ba9f7000 r--s 00035000 08:14 9060396                    /home/marco/.gradle/caches/transforms-1/files-1.1/gson-2.8.0.jar/02109f9ac97b06bd306dee599d604f87/jetified-gson-2.8.0.jar
7f26ba9f7000-7f26ba9fa000 r--s 0001c000 08:14 7885646                    /home/marco/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta02/fa93fdb83bdfd51e80e09a808fb2515a7134d406/jetifier-core-1.0.0-beta02.jar
7f26ba9fa000-7f26ba9fd000 ---p 00000000 00:00 0 
7f26ba9fd000-7f26bacfb000 rw-p 00000000 00:00 0 
7f26bacfb000-7f26baefb000 rw-p 00000000 00:00 0 
7f26baefb000-7f26bb0fb000 rw-p 00000000 00:00 0 
7f26bb0fb000-7f26bb2fb000 rw-p 00000000 00:00 0 
7f26bb2fb000-7f26bb4fb000 rw-p 00000000 00:00 0 
7f26bb4fb000-7f26bb6fb000 rw-p 00000000 00:00 0 
7f26bb6fb000-7f26bb8fb000 rw-p 00000000 00:00 0 
7f26bb8fb000-7f26bb8fe000 ---p 00000000 00:00 0 
7f26bb8fe000-7f26bb9fc000 rw-p 00000000 00:00 0 
7f26bb9fc000-7f26bb9ff000 ---p 00000000 00:00 0 
7f26bb9ff000-7f26bbafd000 rw-p 00000000 00:00 0 
7f26bbafd000-7f26bbb00000 ---p 00000000 00:00 0 
7f26bbb00000-7f26bbdfe000 rw-p 00000000 00:00 0 
7f26bbdfe000-7f26bbe01000 ---p 00000000 00:00 0 
7f26bbe01000-7f26bbeff000 rw-p 00000000 00:00 0 
7f26bbeff000-7f26bbf02000 ---p 00000000 00:00 0 
7f26bbf02000-7f26bc000000 rw-p 00000000 00:00 0 
7f26bc000000-7f26bc1c3000 rw-p 00000000 00:00 0 
7f26bc1c3000-7f26c0000000 ---p 00000000 00:00 0 
7f26c0000000-7f26c0152000 rw-p 00000000 00:00 0 
7f26c0152000-7f26c4000000 ---p 00000000 00:00 0 
7f26c4000000-7f26c4115000 rw-p 00000000 00:00 0 
7f26c4115000-7f26c8000000 ---p 00000000 00:00 0 
7f26c8000000-7f26c80e9000 rw-p 00000000 00:00 0 
7f26c80e9000-7f26cc000000 ---p 00000000 00:00 0 
7f26cc000000-7f26cc5fb000 rw-p 00000000 00:00 0 
7f26cc5fb000-7f26d0000000 ---p 00000000 00:00 0 
7f26d0000000-7f26d00cc000 rw-p 00000000 00:00 0 
7f26d00cc000-7f26d4000000 ---p 00000000 00:00 0 
7f26d4000000-7f26d61a0000 rw-p 00000000 00:00 0 
7f26d61a0000-7f26d8000000 ---p 00000000 00:00 0 
7f26d8000000-7f26d92ce000 rw-p 00000000 00:00 0 
7f26d92ce000-7f26dc000000 ---p 00000000 00:00 0 
7f26dc000000-7f26dc08b000 rw-p 00000000 00:00 0 
7f26dc08b000-7f26e0000000 ---p 00000000 00:00 0 
7f26e0000000-7f26e1c13000 rw-p 00000000 00:00 0 
7f26e1c13000-7f26e4000000 ---p 00000000 00:00 0 
7f26e4000000-7f26e4021000 rw-p 00000000 00:00 0 
7f26e4021000-7f26e8000000 ---p 00000000 00:00 0 
7f26e8000000-7f26e80ef000 rw-p 00000000 00:00 0 
7f26e80ef000-7f26ec000000 ---p 00000000 00:00 0 
7f26ec000000-7f26ec0ec000 rw-p 00000000 00:00 0 
7f26ec0ec000-7f26f0000000 ---p 00000000 00:00 0 
7f26f0000000-7f26f04c0000 rw-p 00000000 00:00 0 
7f26f04c0000-7f26f4000000 ---p 00000000 00:00 0 
7f26f4000000-7f26f41f1000 rw-p 00000000 00:00 0 
7f26f41f1000-7f26f8000000 ---p 00000000 00:00 0 
7f26f8000000-7f26f8002000 r--s 00015000 08:14 10229651                   /home/marco/.gradle/caches/transforms-1/files-1.1/javapoet-1.8.0.jar/8587c3df84e48fe089bc765bffe7913a/jetified-javapoet-1.8.0.jar
7f26f8002000-7f26f8037000 r--s 00271000 08:14 10229643                   /home/marco/.gradle/caches/transforms-1/files-1.1/guava-26.0-jre.jar/36c1014ea82dc546411985b7c651e80f/jetified-guava-26.0-jre.jar
7f26f8037000-7f26f803a000 r--s 00033000 08:14 7872178                    /home/marco/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f26f803a000-7f26f8052000 r--s 00156000 08:14 9060401                    /home/marco/.gradle/caches/transforms-1/files-1.1/antlr4-4.5.3.jar/ea33bb73068b95d955b423e12a568435/jetified-antlr4-4.5.3.jar
7f26f8052000-7f26f8058000 r--s 0003c000 08:14 8919550                    /home/marco/.gradle/caches/transforms-1/files-1.1/commons-codec-1.9.jar/1c372a17b84e7dee1eba3790e82def8f/jetified-commons-codec-1.9.jar
7f26f8058000-7f26f805c000 r--s 0002a000 08:14 8919552                    /home/marco/.gradle/caches/transforms-1/files-1.1/commons-io-2.4.jar/c71a6b26a7ce7eb23b9cfbbda2079260/jetified-commons-io-2.4.jar
7f26f805c000-7f26f8067000 r--s 000fe000 08:14 7884690                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler/3.3.1/942682edbb5a02f2aea51432ac10c2e0e9ae6495/databinding-compiler-3.3.1.jar
7f26f8067000-7f26f8077000 r--s 000db000 08:14 7882266                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.2.71/d9717625bb3c731561251f8dd2c67a1011d6764c/kotlin-stdlib-1.2.71.jar
7f26f8077000-7f26f807a000 ---p 00000000 00:00 0 
7f26f807a000-7f26f8178000 rw-p 00000000 00:00 0 
7f26f8178000-7f26f817b000 ---p 00000000 00:00 0 
7f26f817b000-7f26f8279000 rw-p 00000000 00:00 0 
7f26f8279000-7f26f827c000 ---p 00000000 00:00 0 
7f26f827c000-7f26f837a000 rw-p 00000000 00:00 0 
7f26f837a000-7f26f837d000 ---p 00000000 00:00 0 
7f26f837d000-7f26f847b000 rw-p 00000000 00:00 0 
7f26f847b000-7f26f84f4000 r--s 010fd000 08:14 11405109                   /opt/android-studio/jre/lib/tools.jar
7f26f84f4000-7f26fb4f5000 rw-p 00000000 00:00 0 
7f26fb4f5000-7f26fb50b000 r-xp 00000000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f26fb50b000-7f26fb70a000 ---p 00016000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f26fb70a000-7f26fb70b000 r--p 00015000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f26fb70b000-7f26fb70c000 rw-p 00016000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f26fb70c000-7f26fb71d000 r-xp 00000000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
7f26fb71d000-7f26fb91c000 ---p 00011000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
