#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 270008320 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=7224, tid=0x00007f2ac4550700
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-1248-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2ad407a000):  VMThread [stack: 0x00007f2ac4451000,0x00007f2ac4551000] [id=7231]

Stack: [0x00007f2ac4451000,0x00007f2ac4551000],  sp=0x00007f2ac454f520,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa70d2f]  VMError::report_and_die()+0x2af
V  [libjvm.so+0x4c7207]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x67
V  [libjvm.so+0x8b5b60]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x100
V  [libjvm.so+0x8b077f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x92e436]  PSVirtualSpace::expand_by(unsigned long)+0x56
V  [libjvm.so+0x92f6c8]  PSYoungGen::resize(unsigned long, unsigned long)+0xd8
V  [libjvm.so+0x92be56]  PSScavenge::invoke_no_policy()+0x1356
V  [libjvm.so+0x92c1fc]  PSScavenge::invoke()+0x4c
V  [libjvm.so+0x8dbd98]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x68
V  [libjvm.so+0xa72863]  VM_ParallelGCFailedAllocation::doit()+0x93
V  [libjvm.so+0xa77896]  VM_Operation::evaluate()+0x46
V  [libjvm.so+0xa750f2]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.31]+0xa2
V  [libjvm.so+0xa7651b]  VMThread::loop()+0x37b
V  [libjvm.so+0xa768c8]  VMThread::run()+0x78
V  [libjvm.so+0x8b3322]  java_start(Thread*)+0x102

VM_Operation (0x00007f2a5c754fe0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2a780e6000
7f2a5ca60000-7f2a5cb5e000 rw-p 00000000 00:00 0 
7f2a5cb5e000-7f2a5cb61000 ---p 00000000 00:00 0 
7f2a5cb61000-7f2a5cc5f000 rw-p 00000000 00:00 0 
7f2a5cc5f000-7f2a5cc62000 ---p 00000000 00:00 0 
7f2a5cc62000-7f2a5cf60000 rw-p 00000000 00:00 0 
7f2a5cf60000-7f2a5cf63000 ---p 00000000 00:00 0 
7f2a5cf63000-7f2a5d061000 rw-p 00000000 00:00 0 
7f2a5d061000-7f2a5d063000 r--s 0000d000 08:14 5899109                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.1.aar/c4353163b24972473323447d727bb5a4/jars/classes.jar
7f2a5d063000-7f2a5d065000 r--s 00007000 08:14 6948874                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-4.38.1.aar/6a745c23810bb71f981769af6e9a16f4/jars/classes.jar
7f2a5d065000-7f2a5d066000 r--s 00000000 08:14 6948686                    /home/marco/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.1.aar/13a5bc686dedfd7408421eae9b549d60/jars/classes.jar
7f2a5d066000-7f2a5d068000 r--s 00001000 08:14 7472516                    /home/marco/Documents/gitlabproject/goin-android/feature_full_image/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d068000-7f2a5d06a000 r--s 00008000 08:14 7473394                    /home/marco/Documents/gitlabproject/goin-android/feature_configuration/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d06a000-7f2a5d06c000 r--s 00010000 08:14 7477041                    /home/marco/Documents/gitlabproject/goin-android/feature_place/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d06c000-7f2a5d072000 r--s 00030000 08:14 7477414                    /home/marco/Documents/gitlabproject/goin-android/feature_theater_plays_movies/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d072000-7f2a5d075000 r--s 0000f000 08:14 7477410                    /home/marco/Documents/gitlabproject/goin-android/feature_search_location/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d075000-7f2a5d079000 r--s 0001d000 08:14 7474373                    /home/marco/Documents/gitlabproject/goin-android/feature_event/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d079000-7f2a5d07c000 r--s 0000e000 08:14 7477370                    /home/marco/Documents/gitlabproject/goin-android/feature_search_event/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d07c000-7f2a5d07f000 r--s 00012000 08:14 7476700                    /home/marco/Documents/gitlabproject/goin-android/feature_home/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d07f000-7f2a5d081000 r--s 00008000 08:14 7473238                    /home/marco/Documents/gitlabproject/goin-android/feature_all_categories/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d081000-7f2a5d084000 ---p 00000000 00:00 0 
7f2a5d084000-7f2a5d182000 rw-p 00000000 00:00 0 
7f2a5d182000-7f2a5d185000 ---p 00000000 00:00 0 
7f2a5d185000-7f2a5d283000 rw-p 00000000 00:00 0 
7f2a5d283000-7f2a5d286000 ---p 00000000 00:00 0 
7f2a5d286000-7f2a5d384000 rw-p 00000000 00:00 0 
7f2a5d384000-7f2a5d387000 ---p 00000000 00:00 0 
7f2a5d387000-7f2a5d485000 rw-p 00000000 00:00 0 
7f2a5d485000-7f2a5d488000 ---p 00000000 00:00 0 
7f2a5d488000-7f2a5d586000 rw-p 00000000 00:00 0 
7f2a5d586000-7f2a5d589000 ---p 00000000 00:00 0 
7f2a5d589000-7f2a5d687000 rw-p 00000000 00:00 0 
7f2a5d687000-7f2a5d688000 r--s 00001000 08:14 6948675                    /home/marco/.gradle/caches/transforms-1/files-1.1/crashlytics-2.6.8.aar/d4c62b3314bfb258bc5f1638ef85d612/jars/classes.jar
7f2a5d688000-7f2a5d68b000 r--s 0000c000 08:14 7476878                    /home/marco/Documents/gitlabproject/goin-android/feature_notifications/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d68b000-7f2a5d68c000 r--s 00008000 08:14 7477407                    /home/marco/Documents/gitlabproject/goin-android/feature_terms/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d68c000-7f2a5d68d000 r--s 00006000 08:14 9060469                    /home/marco/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/99092fea5d3dd725fb2c1727477e6b48/jars/classes.jar
7f2a5d68d000-7f2a5d690000 r--s 00016000 08:14 7342856                    /home/marco/Documents/gitlabproject/goin-android/base/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d690000-7f2a5d692000 r--s 00008000 08:14 7344898                    /home/marco/Documents/gitlabproject/goin-android/component_rest_api/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d692000-7f2a5d693000 r--s 00007000 08:14 4596335                    /home/marco/Documents/gitlabproject/goin-android/feature_change_password/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d693000-7f2a5d694000 r--s 00000000 08:14 7344906                    /home/marco/Documents/gitlabproject/goin-android/component_deep_link/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d694000-7f2a5d695000 r--s 00003000 08:14 4596390                    /home/marco/Documents/gitlabproject/goin-android/feature_welcome/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d695000-7f2a5d698000 r--s 00015000 08:14 7477413                    /home/marco/Documents/gitlabproject/goin-android/feature_wallet/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d698000-7f2a5d69f000 r--s 00045000 08:14 7471118                    /home/marco/Documents/gitlabproject/goin-android/feature_feed/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d69f000-7f2a5d6a1000 r--s 00004000 08:14 7344792                    /home/marco/Documents/gitlabproject/goin-android/component_navigation/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5d6a1000-7f2a5d6a4000 r--s 0000e000 08:14 9448134                    /home/marco/.gradle/caches/transforms-1/files-1.1/databinding-runtime-3.3.0.aar/f6189800d386a97061c41d76bbeb49f3/jars/classes.jar
7f2a5d6a4000-7f2a5d6a7000 r--s 00011000 08:14 9316296                    /home/marco/.gradle/caches/transforms-1/files-1.1/databinding-adapters-3.3.0.aar/531ef25b6bdaf6a8839e2921550a776e/jars/classes.jar
7f2a5d6a7000-7f2a5d6aa000 ---p 00000000 00:00 0 
7f2a5d6aa000-7f2a5d7a8000 rw-p 00000000 00:00 0 
7f2a5d7a8000-7f2a5d7ab000 ---p 00000000 00:00 0 
7f2a5d7ab000-7f2a5d8a9000 rw-p 00000000 00:00 0 
7f2a5d8a9000-7f2a5d8ac000 ---p 00000000 00:00 0 
7f2a5d8ac000-7f2a5d9aa000 rw-p 00000000 00:00 0 
7f2a5d9aa000-7f2a5d9ad000 ---p 00000000 00:00 0 
7f2a5d9ad000-7f2a5daab000 rw-p 00000000 00:00 0 
7f2a5daab000-7f2a5daae000 ---p 00000000 00:00 0 
7f2a5daae000-7f2a5dbac000 rw-p 00000000 00:00 0 
7f2a5dbac000-7f2a5dbaf000 ---p 00000000 00:00 0 
7f2a5dbaf000-7f2a5dcad000 rw-p 00000000 00:00 0 
7f2a5dcad000-7f2a5dcb0000 ---p 00000000 00:00 0 
7f2a5dcb0000-7f2a5ddae000 rw-p 00000000 00:00 0 
7f2a5ddae000-7f2a5ddb1000 ---p 00000000 00:00 0 
7f2a5ddb1000-7f2a5deaf000 rw-p 00000000 00:00 0 
7f2a5deaf000-7f2a5deb2000 ---p 00000000 00:00 0 
7f2a5deb2000-7f2a5dfb0000 rw-p 00000000 00:00 0 
7f2a5dfb0000-7f2a5dfb3000 ---p 00000000 00:00 0 
7f2a5dfb3000-7f2a5e0b1000 rw-p 00000000 00:00 0 
7f2a5e0b1000-7f2a5e0b4000 ---p 00000000 00:00 0 
7f2a5e0b4000-7f2a5e3b2000 rw-p 00000000 00:00 0 
7f2a5e3b2000-7f2a5e3cc000 r--s 0012e000 08:14 7471198                    /home/marco/Documents/gitlabproject/goin-android/legacy/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5e3cc000-7f2a5e3cd000 r--s 00003000 08:14 6948656                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/47353b29f9415f8aa189a658c07213a1/jars/classes.jar
7f2a5e3cd000-7f2a5e3d2000 r--s 0002b000 08:14 5249773                    /home/marco/.gradle/caches/transforms-1/files-1.1/adjust-android-4.14.0.jar/2312233db045926f7504b7fe2dc92ee0/jetified-adjust-android-4.14.0.jar
7f2a5e3d2000-7f2a5e3d5000 ---p 00000000 00:00 0 
7f2a5e3d5000-7f2a5e4d3000 rw-p 00000000 00:00 0 
7f2a5e4d3000-7f2a5e4d6000 ---p 00000000 00:00 0 
7f2a5e4d6000-7f2a5e5d4000 rw-p 00000000 00:00 0 
7f2a5e5d4000-7f2a5e5d7000 ---p 00000000 00:00 0 
7f2a5e5d7000-7f2a5e6d5000 rw-p 00000000 00:00 0 
7f2a5e6d5000-7f2a5e6d8000 ---p 00000000 00:00 0 
7f2a5e6d8000-7f2a5e7d6000 rw-p 00000000 00:00 0 
7f2a5e7d6000-7f2a5e7db000 r--s 00048000 08:14 8793358                    /home/marco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.0.4.aar/a4070c79caf3bc4060caf4384a0a613f/jars/classes.jar
7f2a5e7db000-7f2a5e7dd000 r--s 00009000 08:14 4596388                    /home/marco/Documents/gitlabproject/goin-android/feature_splash/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5e7dd000-7f2a5e7e4000 r--s 00039000 08:14 7474104                    /home/marco/Documents/gitlabproject/goin-android/feature_login/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2a5e7e4000-7f2a5e7eb000 r--s 0001e000 08:14 7885660                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.11/d8b8e746e279f1c4f5e08bc14a96b82e6bb1de02/kotlin-stdlib-common-1.3.11.jar
7f2a5e7eb000-7f2a5e7ec000 r--s 00000000 08:14 7872186                    /home/marco/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.14/775b7e22fb10026eed3f86e8dc556dfafe35f2d5/animal-sniffer-annotations-1.14.jar
7f2a5e7ec000-7f2a5e7f6000 r--s 00026000 08:14 7885659                    /home/marco/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.5.2/cea74543d5904a30861a61b4643a5f2bb372efc4/checker-qual-2.5.2.jar
7f2a5e7f6000-7f2a5e7f9000 ---p 00000000 00:00 0 
7f2a5e7f9000-7f2a5e8f7000 rw-p 00000000 00:00 0 
7f2a5e8f7000-7f2a5e8fa000 ---p 00000000 00:00 0 
7f2a5e8fa000-7f2a5e9f8000 rw-p 00000000 00:00 0 
7f2a5e9f8000-7f2a5e9fb000 ---p 00000000 00:00 0 
7f2a5e9fb000-7f2a5eaf9000 rw-p 00000000 00:00 0 
7f2a5eaf9000-7f2a5eafc000 ---p 00000000 00:00 0 
7f2a5eafc000-7f2a5ebfa000 rw-p 00000000 00:00 0 
7f2a5ebfa000-7f2a5ebfd000 ---p 00000000 00:00 0 
7f2a5ebfd000-7f2a5ecfb000 rw-p 00000000 00:00 0 
7f2a5ecfb000-7f2a5ecfe000 ---p 00000000 00:00 0 
7f2a5ecfe000-7f2a5edfc000 rw-p 00000000 00:00 0 
7f2a5edfc000-7f2a5edff000 ---p 00000000 00:00 0 
7f2a5edff000-7f2a5eefd000 rw-p 00000000 00:00 0 
7f2a5eefd000-7f2a5ef00000 ---p 00000000 00:00 0 
7f2a5ef00000-7f2a5effe000 rw-p 00000000 00:00 0 
7f2a5effe000-7f2a5f001000 ---p 00000000 00:00 0 
7f2a5f001000-7f2a5f0ff000 rw-p 00000000 00:00 0 
7f2a5f0ff000-7f2a5f102000 ---p 00000000 00:00 0 
7f2a5f102000-7f2a5f400000 rw-p 00000000 00:00 0 
7f2a5f400000-7f2a5f600000 rw-p 00000000 00:00 0 
7f2a5f600000-7f2a5f800000 rw-p 00000000 00:00 0 
7f2a5f800000-7f2a5fa00000 rw-p 00000000 00:00 0 
7f2a5fa00000-7f2a5fc00000 rw-p 00000000 00:00 0 
7f2a5fc00000-7f2a5fe00000 rw-p 00000000 00:00 0 
7f2a5fe00000-7f2a60000000 rw-p 00000000 00:00 0 
7f2a60000000-7f2a6013c000 rw-p 00000000 00:00 0 
7f2a6013c000-7f2a64000000 ---p 00000000 00:00 0 
7f2a64000000-7f2a65142000 rw-p 00000000 00:00 0 
7f2a65142000-7f2a68000000 ---p 00000000 00:00 0 
7f2a68000000-7f2a680f4000 rw-p 00000000 00:00 0 
7f2a680f4000-7f2a6c000000 ---p 00000000 00:00 0 
7f2a6c000000-7f2a6c131000 rw-p 00000000 00:00 0 
7f2a6c131000-7f2a70000000 ---p 00000000 00:00 0 
7f2a70000000-7f2a7016f000 rw-p 00000000 00:00 0 
7f2a7016f000-7f2a74000000 ---p 00000000 00:00 0 
7f2a74000000-7f2a74021000 rw-p 00000000 00:00 0 
7f2a74021000-7f2a78000000 ---p 00000000 00:00 0 
7f2a78000000-7f2a78177000 rw-p 00000000 00:00 0 
7f2a78177000-7f2a7c000000 ---p 00000000 00:00 0 
7f2a7c000000-7f2a7c021000 rw-p 00000000 00:00 0 
7f2a7c021000-7f2a80000000 ---p 00000000 00:00 0 
7f2a80000000-7f2a809e3000 rw-p 00000000 00:00 0 
7f2a809e3000-7f2a84000000 ---p 00000000 00:00 0 
7f2a84000000-7f2a84021000 rw-p 00000000 00:00 0 
7f2a84021000-7f2a88000000 ---p 00000000 00:00 0 
7f2a88000000-7f2a898e3000 rw-p 00000000 00:00 0 
7f2a898e3000-7f2a8c000000 ---p 00000000 00:00 0 
7f2a8c000000-7f2a8d600000 rw-p 00000000 00:00 0 
7f2a8d600000-7f2a90000000 ---p 00000000 00:00 0 
7f2a90000000-7f2a91a7d000 rw-p 00000000 00:00 0 
7f2a91a7d000-7f2a94000000 ---p 00000000 00:00 0 
7f2a94000000-7f2a94552000 rw-p 00000000 00:00 0 
7f2a94552000-7f2a98000000 ---p 00000000 00:00 0 
7f2a98000000-7f2a9810d000 rw-p 00000000 00:00 0 
7f2a9810d000-7f2a9c000000 ---p 00000000 00:00 0 
7f2a9c000000-7f2a9c021000 rw-p 00000000 00:00 0 
7f2a9c021000-7f2aa0000000 ---p 00000000 00:00 0 
7f2aa0000000-7f2aa03ba000 rw-p 00000000 00:00 0 
7f2aa03ba000-7f2aa4000000 ---p 00000000 00:00 0 
7f2aa4000000-7f2aa4002000 r--s 00001000 08:14 7872185                    /home/marco/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.1/976d8d30bebc251db406f2bdb3eb01962b5685b3/j2objc-annotations-1.1.jar
7f2aa4002000-7f2aa4004000 r--s 00002000 08:14 10230418                   /home/marco/.gradle/caches/transforms-1/files-1.1/error_prone_annotations-2.1.3.jar/0b920fd3190ea92da673df52bf75f135/jetified-error_prone_annotations-2.1.3.jar
7f2aa4004000-7f2aa4006000 r--s 00003000 08:14 7885658                    /home/marco/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f2aa4006000-7f2aa4019000 r--s 0010e000 08:14 7885649                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.11/4cbc5922a54376018307a731162ccaf3ef851a39/kotlin-stdlib-1.3.11.jar
7f2aa4019000-7f2aa401a000 r--s 00000000 08:14 7885648                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.11/4839661cf6ce3c14b65ed7dcf5b9249b44ecca16/kotlin-stdlib-jdk7-1.3.11.jar
7f2aa401a000-7f2aa401f000 r--s 00035000 08:14 10230419                   /home/marco/.gradle/caches/transforms-1/files-1.1/gson-2.8.0.jar/74ba76390c3fb17a81ae422b3591e53b/jetified-gson-2.8.0.jar
7f2aa401f000-7f2aa4022000 r--s 0001c000 08:14 7885646                    /home/marco/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta02/fa93fdb83bdfd51e80e09a808fb2515a7134d406/jetifier-core-1.0.0-beta02.jar
7f2aa4022000-7f2aa4024000 r--s 00015000 08:14 10230462                   /home/marco/.gradle/caches/transforms-1/files-1.1/javapoet-1.8.0.jar/af2b14beb64b92f4c991530110eee450/jetified-javapoet-1.8.0.jar
7f2aa4024000-7f2aa4059000 r--s 00271000 08:14 10230442                   /home/marco/.gradle/caches/transforms-1/files-1.1/guava-26.0-jre.jar/da9e48b10e54009c2c69f6e0286512fb/jetified-guava-26.0-jre.jar
7f2aa4059000-7f2aa4071000 r--s 00156000 08:14 10230428                   /home/marco/.gradle/caches/transforms-1/files-1.1/antlr4-4.5.3.jar/3d5dc760631c377e003eb7f5e409ecc8/jetified-antlr4-4.5.3.jar
7f2aa4071000-7f2aa4077000 r--s 0003c000 08:14 10230422                   /home/marco/.gradle/caches/transforms-1/files-1.1/commons-codec-1.9.jar/16d37faca949e86104a9e8fc11ca7bb5/jetified-commons-codec-1.9.jar
7f2aa4077000-7f2aa407e000 r--s 00052000 08:14 7885633                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/3.3.0/d940cafe799b457249e57fbc87eb9b7e656c1fc7/databinding-compiler-common-3.3.0.jar
7f2aa407e000-7f2aa4081000 ---p 00000000 00:00 0 
7f2aa4081000-7f2ab0000000 rw-p 00000000 00:00 0 
7f2ab0000000-7f2ab0047000 rw-p 00000000 00:00 0 
7f2ab0047000-7f2ab4000000 ---p 00000000 00:00 0 
7f2ab4000000-7f2ab4021000 rw-p 00000000 00:00 0 
7f2ab4021000-7f2ab8000000 ---p 00000000 00:00 0 
7f2ab8000000-7f2ab80ef000 rw-p 00000000 00:00 0 
7f2ab80ef000-7f2abc000000 ---p 00000000 00:00 0 
7f2abc000000-7f2abc001000 r--s 00001000 08:14 7885654                    /home/marco/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/26.3.0/850899c26903b514387f9f437398bc4095a91877/annotations-26.3.0.jar
7f2abc001000-7f2abc004000 r--s 00033000 08:14 7872178                    /home/marco/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f2abc004000-7f2abc00f000 r--s 000fd000 08:14 7884562                    /home/marco/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler/3.3.0/25f99ed340a7437bcad69b5464632cfcbddac420/databinding-compiler-3.3.0.jar
7f2abc00f000-7f2abc015000 r--s 00016000 08:14 7882284                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.2.71/ba18ca1aa0e40eb6f1865b324af2f4cbb691c1ec/kotlin-stdlib-common-1.2.71.jar
7f2abc015000-7f2abc025000 r--s 000db000 08:14 7882266                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.2.71/d9717625bb3c731561251f8dd2c67a1011d6764c/kotlin-stdlib-1.2.71.jar
7f2abc025000-7f2abc028000 ---p 00000000 00:00 0 
7f2abc028000-7f2abc326000 rw-p 00000000 00:00 0 
7f2abc326000-7f2abc526000 rw-p 00000000 00:00 0 
7f2abc526000-7f2abc726000 rw-p 00000000 00:00 0 
7f2abc726000-7f2abc924000 rw-p 00000000 00:00 0 
7f2abc924000-7f2abc926000 ---p 00000000 00:00 0 
7f2abc926000-7f2abcb26000 rw-p 00000000 00:00 0 
7f2abcb26000-7f2abcd26000 rw-p 00000000 00:00 0 
7f2abcd26000-7f2abcf26000 rw-p 00000000 00:00 0 
7f2abcf26000-7f2abcf2d000 r--s 00038000 08:14 5772560                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxbinding-3.0.0-alpha1.aar/f0e8ab63ba1ab59ded29361d8b324495/jars/classes.jar
7f2abcf2d000-7f2abcf2f000 r--s 00007000 08:14 8793625                    /home/marco/.gradle/caches/transforms-1/files-1.1/rxbinding-appcompat-3.0.0-alpha1.aar/b2cdb1f4016a253e79cd96e517db4111/jars/classes.jar
7f2abcf2f000-7f2abcf32000 r--s 00017000 08:14 7477359                    /home/marco/Documents/gitlabproject/goin-android/feature_search_category/build/intermediates/intermediate-jars/develop/debug/classes.jar
7f2abcf32000-7f2abcf36000 r--s 0002a000 08:14 10230424                   /home/marco/.gradle/caches/transforms-1/files-1.1/commons-io-2.4.jar/4d6b4517af03d4c2e0ed32ae2ef552ab/jetified-commons-io-2.4.jar
7f2abcf36000-7f2abcf3a000 r--s 00025000 08:14 7882558                    /home/marco/.gradle/caches/modules-2/files-2.1/io.reactivex.rxjava2/rxkotlin/2.3.0/37d8fb3406df28bfc84fa0234b11067931369bc5/rxkotlin-2.3.0.jar
7f2abcf3a000-7f2abcf3e000 r--s 00023000 08:14 6032259                    /home/marco/.gradle/caches/transforms-1/files-1.1/core-ktx-1.0.1.aar/6085e34c9612f924ac41918abeb86040/jars/classes.jar
7f2abcf3e000-7f2abcf41000 ---p 00000000 00:00 0 
7f2abcf41000-7f2abd03f000 rw-p 00000000 00:00 0 
7f2abd03f000-7f2abd042000 ---p 00000000 00:00 0 
7f2abd042000-7f2abd340000 rw-p 00000000 00:00 0 
7f2abd340000-7f2abd540000 rw-p 00000000 00:00 0 
7f2abd540000-7f2abd740000 rw-p 00000000 00:00 0 
7f2abd740000-7f2abd940000 rw-p 00000000 00:00 0 
7f2abd940000-7f2abdb40000 rw-p 00000000 00:00 0 
7f2abdb40000-7f2abdd40000 rw-p 00000000 00:00 0 
7f2abdd40000-7f2abdf40000 rw-p 00000000 00:00 0 
7f2abdf40000-7f2abdf43000 ---p 00000000 00:00 0 
7f2abdf43000-7f2abe041000 rw-p 00000000 00:00 0 
7f2abe041000-7f2abe044000 ---p 00000000 00:00 0 
7f2abe044000-7f2abe342000 rw-p 00000000 00:00 0 
7f2abe342000-7f2abe345000 ---p 00000000 00:00 0 
7f2abe345000-7f2abe443000 rw-p 00000000 00:00 0 
7f2abe443000-7f2abe446000 ---p 00000000 00:00 0 
7f2abe446000-7f2abe544000 rw-p 00000000 00:00 0 
7f2abe544000-7f2abe547000 ---p 00000000 00:00 0 
7f2abe547000-7f2abe645000 rw-p 00000000 00:00 0 
7f2abe645000-7f2abe648000 ---p 00000000 00:00 0 
7f2abe648000-7f2abe746000 rw-p 00000000 00:00 0 
7f2abe746000-7f2abe749000 ---p 00000000 00:00 0 
7f2abe749000-7f2abe847000 rw-p 00000000 00:00 0 
7f2abe847000-7f2abe84a000 ---p 00000000 00:00 0 
7f2abe84a000-7f2abe948000 rw-p 00000000 00:00 0 
7f2abe948000-7f2abe9c1000 r--s 010fd000 08:14 11405109                   /opt/android-studio/jre/lib/tools.jar
7f2abe9c1000-7f2abe9d7000 r-xp 00000000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f2abe9d7000-7f2abebd6000 ---p 00016000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f2abebd6000-7f2abebd7000 r--p 00015000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f2abebd7000-7f2abebd8000 rw-p 00016000 08:14 11407789                   /opt/android-studio/jre/jre/lib/amd64/libnet.so
7f2abebd8000-7f2abebe9000 r-xp 00000000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
7f2abebe9000-7f2abede8000 ---p 00011000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
7f2abede8000-7f2abede9000 r--p 00010000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
7f2abede9000-7f2abedea000 rw-p 00011000 08:14 11407791                   /opt/android-studio/jre/jre/lib/amd64/libnio.so
7f2abedea000-7f2abedf3000 r-xp 00000000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f2abedf3000-7f2abeff2000 ---p 00009000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f2abeff2000-7f2abeff3000 r--p 00008000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f2abeff3000-7f2abeff4000 rw-p 00009000 08:14 11407797                   /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f2abeff4000-7f2abf00f000 r--s 00394000 08:14 11407860                   /opt/android-studio/jre/jre/lib/ext/cldrdata.jar
7f2abf00f000-7f2abf022000 r--s 0010e000 08:14 7883819                    /home/marco/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.0/a134b0cfe9bb44f98b0b3e889cda07923eea9428/kotlin-stdlib-1.3.0.jar
